Operation,Part Number,Description,Reference
20.0,015-0089-01X,XSTR Pch 20V 2.4A 100mR_1.8Vg SOT23,Q31
20.0,037-31013-02,CONN HDMI 19POS 0.5mm RT ANG SMD,J18
20.0,014-21967-00,IC USB 2.0 HUB 4 PRT 48PIN TQFP,U40
20.0,140-0704-00,SOLDER PASTE SAC305 SENJU,
20.0,106-0159-02,CAP 220PF CM 500V 5% 0805               ,C424
20.0,106-21431-02,CAP 68PF 10% 3KV  C0G 1808,C16
20.0,106-21431-02,CAP 68PF 10% 3KV  C0G 1808,C91
20.0,014-26749-00,IC CAN XCVR 5V 16kV STBY TCAN1042 SOIC8,U16
20.0,015-0112-01,XSTR N-CH 100V 12.4A .008 OHM,Q8
20.0,015-0112-01,XSTR N-CH 100V 12.4A .008 OHM,Q54
20.0,106-0556-02,CAP 1000PF CM 100V 5% NPO 0805          ,C488
20.0,114-15R0-B4,RES 15 1/8W 1% 150V 0805,R135
20.0,106-0592-03,CAP 2.2UF X7R 10% 100V 2.5MM 1210,C159
20.0,106-0592-03,CAP 2.2UF X7R 10% 100V 2.5MM 1210,C485
20.0,114-4702-C4,RES 47.0K 1/16W 1% 50V 0402             ,R44
20.0,114-4702-C4,RES 47.0K 1/16W 1% 50V 0402             ,R63
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X3
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X4
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X6
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X7
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X8
20.0,067-1743-000,SHIELD RF MOUNT CLIPS STRAIGHT,X9
20.0,114-9101-C4,RES 9.10K 1/16W 1% 50V 0402,R65
20.0,114-7501-C4,RES 7.50K 1/16W 1% 50V 0402,R12
20.0,114-7501-C4,RES 7.50K 1/16W 1% 50V 0402,R13
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R57
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R60
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R69
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R70
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R244
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R410
20.0,114-4701-C4,RES 4.70K 1/16W 1% 50V 0402             ,R411
20.0,114-4700-C4,RES 470 OHM 1/16W 1% 0402               ,R11
20.0,114-33R0-A4,RES 33.0 1/10W 1% 50V 0603              ,R29
20.0,114-33R0-A4,RES 33.0 1/10W 1% 50V 0603              ,R91
20.0,114-33R0-A4,RES 33.0 1/10W 1% 50V 0603              ,R234
20.0,114-3302-C4,RES 33.0K 1/16W 1% 50V 0402             ,R345
20.0,114-3302-C4,RES 33.0K 1/16W 1% 50V 0402             ,R346
20.0,114-3302-C4,RES 33.0K 1/16W 1% 50V 0402             ,R347
20.0,114-2701-C4,RES 2.7K 1/16W 1% 0402                  ,R441
20.0,114-2701-C4,RES 2.7K 1/16W 1% 0402                  ,R443
20.0,114-2700-C4,RES 270 1/16W 1% 50V 0402,R415
20.0,114-2203-C4,RES 220K 1/16W 1% 50V 0402,R32
20.0,114-2203-C4,RES 220K 1/16W 1% 50V 0402,R81
20.0,114-2202-C4,RES 22.0K 1/16W 1% 50V 0402             ,R205
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R58
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R105
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R111
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R122
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R155
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R156
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R157
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R158
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R159
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R160
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R162
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R163
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R166
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R167
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R168
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R169
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R203
20.0,114-2201-C4,RES 2.20K 1/16W 1% 50V 0402             ,R208
20.0,114-2200-C4,RES 220 1/16W 1% 50V 0402               ,R398
20.0,114-2200-B6,RES 220 OHM .1W 5% 0805                 ,R240
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R1
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R2
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R109
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R110
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R220
20.0,114-2200-A4,RES 220 1/10W 1% 50V 0603               ,R221
20.0,114-1R00-B4,RES 1.00 1/8W 1% 150V 0805              ,R165
20.0,114-1501-C4,RES 1.50K 1/16W 1% 50V 0402,R269
20.0,114-1501-C4,RES 1.50K 1/16W 1% 50V 0402,R440
20.0,114-1501-C4,RES 1.50K 1/16W 1% 50V 0402,R442
20.0,114-1242-C4,RES 12.4K 1/16W 1% 50V 0402             ,R390
20.0,114-1200-A4,RES 120 1/10W 1% 50V 0603               ,R28
20.0,114-1200-A4,RES 120 1/10W 1% 50V 0603               ,R359
20.0,114-1200-A4,RES 120 1/10W 1% 50V 0603               ,R360
20.0,114-1200-A4,RES 120 1/10W 1% 50V 0603               ,R361
20.0,114-10R0-C4,RES 10.0 1/16W 1% 50V 0402              ,R341
20.0,114-1004-26,RES 1.0M 1/4W 5% 200V 1206              ,R461
20.0,114-1003-C4,RES 100K 1/16W 1% 0402                  ,R43
20.0,114-1003-C4,RES 100K 1/16W 1% 0402                  ,R449
20.0,114-1003-C4,RES 100K 1/16W 1% 0402                  ,R450
20.0,114-1003-C4,RES 100K 1/16W 1% 0402                  ,R452
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R15
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R16
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R18
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R36
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R37
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R72
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R98
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R100
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R106
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R107
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R108
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R114
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R117
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R193
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R223
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R233
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R251
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R258
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R267
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R268
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R297
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R316
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R317
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R319
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R321
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R322
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R323
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R329
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R358
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R369
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R375
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R377
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R413
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R436
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R437
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R447
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R448
20.0,114-1002-C4,RES 10.0K 1/16W 1% 50V 0402             ,R451
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R26
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R235
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R353
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R367
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R397
20.0,114-1001-C4,RES 1.00K 1/16W 1% 50V 0402             ,R412
20.0,114-1000-C4,RES 100 1/16W 1% 50V 0402               ,R34
20.0,114-1000-C4,RES 100 1/16W 1% 50V 0402               ,R283
20.0,114-1000-C4,RES 100 1/16W 1% 50V 0402               ,R284
20.0,114-1000-C4,RES 100 1/16W 1% 50V 0402               ,R332
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R7
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R19
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R20
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R21
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R25
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R35
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R38
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R101
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R131
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R145
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R171
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R172
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R200
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R202
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R222
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R229
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R241
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R325
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R328
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R364
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R366
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R389
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R406
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R407
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R408
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R429
20.0,114-0000-C6,RES 0 JMPR 1.0A 0402                    ,R431
20.0,114-0000-A6,RES 0 JMPR 1.0A 0603                    ,R5
20.0,114-0000-A6,RES 0 JMPR 1.0A 0603                    ,R6
20.0,114-0000-A6,RES 0 JMPR 1.0A 0603                    ,R164
20.0,114-0000-A6,RES 0 JMPR 1.0A 0603                    ,R326
20.0,114-0000-A6,RES 0 JMPR 1.0A 0603                    ,R327
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C22
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C127
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C131
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C135
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C136
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C139
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C140
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C217
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C218
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C219
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C220
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C503
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C504
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C508
20.0,106-23576-02,CAP 47UF 20% X5R 6.3V 0805,C509
20.0,106-20765-02,CAP 10NF 1KV 10% X7R 1206,C519
20.0,106-20763-02,CAP 1000PF 1KV 10% X7R 1206,C170
20.0,106-20763-02,CAP 1000PF 1KV 10% X7R 1206,C172
20.0,106-20133-02,CAP CM 10UF 10V 10% X7R 0805,C50
20.0,106-20133-02,CAP CM 10UF 10V 10% X7R 0805,C261
20.0,106-20133-02,CAP CM 10UF 10V 10% X7R 0805,C266
20.0,106-0758-02,CAP CM 10UF 20% X5R 6.3V 0402,C290
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C37
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C40
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C41
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C42
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C44
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C45
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C46
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C47
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C83
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C95
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C108
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C128
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C167
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C178
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C182
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C187
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C247
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C248
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C249
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C250
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C253
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C254
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C255
20.0,106-0753-02,CAP CM 33PF 50V 1% NPO 0603,C256
20.0,106-0699-02,CAP 100NF CM 10% 200V XZR 1812,C152
20.0,106-0699-02,CAP 100NF CM 10% 200V XZR 1812,C487
20.0,106-0699-02,CAP 100NF CM 10% 200V XZR 1812,C502
20.0,106-0688-02,CAP CER 47NF 20% 100V X7R 0805,C404
20.0,106-0665-02,CAP 10PF CM 5% 50V NPO 0402,C114
20.0,106-0665-02,CAP 10PF CM 5% 50V NPO 0402,C149
20.0,106-0627-02,CAP 10UF CM 20% X5R 6.3V 0603,C121
20.0,106-0627-02,CAP 10UF CM 20% X5R 6.3V 0603,C278
20.0,106-0627-02,CAP 10UF CM 20% X5R 6.3V 0603,C286
20.0,106-0627-02,CAP 10UF CM 20% X5R 6.3V 0603,C433
20.0,106-0610-02,CAP 2N2 CM 5% 50V NPO 0805              ,C307
20.0,106-0560-02,CAP 390PF CM 5% 50V NPO 0402            ,C430
20.0,106-0559-02,CAP 47UF CM 20% X5R 6.3V 1206           ,C359
20.0,106-0550-02,CAP 470PF 0402 50V NPO +/-5%            ,C232
20.0,106-0547-02,CAP .01UF CM 100V 10% X7R 0603,C157
20.0,106-0547-02,CAP .01UF CM 100V 10% X7R 0603,C423
20.0,106-0502-02,CAP 10UF CM 10V 10% X5R 0805            ,C138
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C36
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C43
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C67
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C129
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C245
20.0,106-0501-02,CAP 8.2PF CM 50V .25PF 0603             ,C252
20.0,106-0483-02,CAP 12PF CM 50V 2% COG 0603             ,C35
20.0,106-0483-02,CAP 12PF CM 50V 2% COG 0603             ,C66
20.0,106-0483-02,CAP 12PF CM 50V 2% COG 0603             ,C244
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C13
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C14
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C311
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C347
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C348
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C355
20.0,106-0476-02,CAP 1NF CM 50V 5% COG 0402              ,C371
20.0,106-0453-02,CAP CM 1NF 5% NP0 25V 0603,C204
20.0,106-0453-02,CAP CM 1NF 5% NP0 25V 0603,C246
20.0,106-0453-02,CAP CM 1NF 5% NP0 25V 0603,C408
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C76
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C104
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C171
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C489
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C490
20.0,106-0303-02,CAP 10UF 16V 10% X7R 1206               ,C492
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C2
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C9
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C15
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C28
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C29
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C64
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C71
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C75
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C80
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C84
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C94
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C101
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C103
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C116
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C117
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C120
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C122
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C133
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C134
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C208
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C209
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C210
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C211
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C239
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C241
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C262
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C263
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C304
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C310
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C313
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C314
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C319
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C321
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C323
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C328
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C340
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C379
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C380
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C381
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C382
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C393
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C394
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C396
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C426
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C440
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C441
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C442
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C443
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C444
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C445
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C446
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C447
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C466
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C467
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C491
20.0,106-0299-02,CAP .1UF 16V 10% X7R 0402               ,C494
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C258
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C259
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C264
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C265
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C267
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C280
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C342
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C450
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C455
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C456
20.0,106-0275-02,CAP 22PF CM 50V 5% NPO 0402             ,C458
20.0,106-0268-02,CAP 33PF CM 50V 2% NPO 0402             ,C389
20.0,106-0268-02,CAP 33PF CM 50V 2% NPO 0402             ,C390
20.0,106-0266-02,CAP .1UF CM 50V 10% X7R 0603,C8
20.0,106-0266-02,CAP .1UF CM 50V 10% X7R 0603,C10
20.0,106-0266-02,CAP .1UF CM 50V 10% X7R 0603,C350
20.0,106-0266-02,CAP .1UF CM 50V 10% X7R 0603,C357
20.0,106-0266-02,CAP .1UF CM 50V 10% X7R 0603,C387
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C4
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C5
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C78
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C79
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C85
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C96
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C97
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C123
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C212
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C214
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C287
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C292
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C293
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C294
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C295
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C296
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C297
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C298
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C299
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C300
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C341
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C368
20.0,106-0264-02,CAP 1UF CM 6.3V 10% X5R 0402,C370
20.0,106-0258-02,CAP 27PF CM 50V 5% COG 0402             ,C268
20.0,106-0258-02,CAP 27PF CM 50V 5% COG 0402             ,C270
20.0,106-0246-02,CAP 2200PF CM 50V X7R 10% 0402          ,C160
20.0,106-0246-02,CAP 2200PF CM 50V X7R 10% 0402          ,C162
20.0,106-0245-02,CAP .01UF CM 16V X7R 10% 0402           ,C73
20.0,106-0245-02,CAP .01UF CM 16V X7R 10% 0402           ,C92
20.0,106-0245-02,CAP .01UF CM 16V X7R 10% 0402           ,C276
20.0,106-0245-02,CAP .01UF CM 16V X7R 10% 0402           ,C320
20.0,106-0245-02,CAP .01UF CM 16V X7R 10% 0402           ,C449
20.0,106-0240-02,CAP 33PF CM 50V 5% NPO 0402             ,C343
20.0,106-0231-02,CAP 1UF CM 25V X7R 10% 1206,C305
20.0,106-0154-02,CAP CM 100PF NPO 50V 5% 0603,C151
20.0,106-0133-02,CAP 680PF CM 50V 5% 0603                ,C21
20.0,095-0044-02,CAP 220uF AE 1KHR 105C 6.3V 20%6.3MM SMD,C11
20.0,095-0044-02,CAP 220uF AE 1KHR 105C 6.3V 20%6.3MM SMD,C505
20.0,095-0044-02,CAP 220uF AE 1KHR 105C 6.3V 20%6.3MM SMD,C510
20.0,095-0041-02,CAP 470UF 20% 25V ELEC 105C 10X10MM SMD,C132
20.0,095-0041-02,CAP 470UF 20% 25V ELEC 105C 10X10MM SMD,C173
20.0,095-0030-02,CAP 220UF AE 2KHR 105C 50V 20% 10.5MM SM,C150
20.0,095-0030-02,CAP 220UF AE 2KHR 105C 50V 20% 10.5MM SM,C168
20.0,095-0030-02,CAP 220UF AE 2KHR 105C 50V 20% 10.5MM SM,C486
20.0,089-0474-00,STANDOFF M2.5 3MM SMTSO,M2
20.0,089-0474-00,STANDOFF M2.5 3MM SMTSO,M3
